t,s,phi1,Ds,Dphi1,u
0,0,0,0,0,0.00385351375318763
0.05,4.5450190889239e-05,-0.000138300892336266,0.0034123865100761,-0.0103469325843708,0.201694247719487
0.1,0.000709119485245484,-0.00212463538314379,0.0289440820513644,-0.0859566570040906,0.901194919983876
0.15,0.0037703910016127,-0.0110712997140634,0.10511873206464,-0.3038802396792,2.29749445165576
0.2,0.0128101226724103,-0.0367553355503666,0.277088005436241,-0.777302412331588,4.72629644153075
0.25,0.0336154602836506,-0.0938991113784393,0.572017505099704,-1.5400014461048,6.7506935945654
0.3,0.0707894275369671,-0.190548842945994,0.913915428638087,-2.29149556399787,6.64173090924779
0.35,0.124284771360337,-0.317378087795596,1.21382559519468,-2.70837117132235,5.20490525764472
0.4,0.190654996613453,-0.453319877370422,1.42372244146726,-2.64430428724969,3.13440233597584
0.45,0.264834437588524,-0.573796321815136,1.52517655360366,-2.10388398905616,0.932415218945493
0.5,0.341397761311956,-0.65754467546847,1.52050700196304,-1.19494673401882,-1.06562652274933
0.55,0.415377458873594,-0.689516585689252,1.42550651148782,-0.0555005332271816,-2.66284446513221
0.6,0.482811167117301,-0.661347756838897,1.26255097694621,1.18775094684409,-3.7717493219458
0.65,0.540881592866423,-0.570782433349601,1.05675898558009,2.42596149430891,-4.38600243820142
0.7,0.588171759804494,-0.420732584619674,0.832535184619541,3.54848028094206,-4.55461629268905
0.75,0.62414407043384,-0.219654286571673,0.606222240013916,4.44702845705408,-4.41953542243634
0.8,0.648805755254797,0.019139052069534,0.370778544177008,5.06850791933748,-5.19577804746429
0.85,0.660117442971381,0.284301598581022,0.0737539206833906,5.48709902598754,-6.75064856318519
0.9,0.654800684858913,0.564071838224239,-0.294154367416108,5.6531916712917,-7.80938211733528
0.95,0.630296573074013,0.842078758892358,-0.686791710453924,5.38751325381831,-7.65951200112691
1,0.586777805193409,1.09382841321335,-1.04490121585772,4.60278333940051,-6.53571643240647
1.05,0.526997802674374,1.29558448775558,-1.33752681975002,3.42188026708304,-5.18697718666195
1.1,0.454018761742046,1.43271009071634,-1.57274740086173,2.04796119025724,-4.35395541623029
1.15,0.370132470776811,1.50012569231323,-1.78006180095317,0.649849165614734,-4.0037529210607
1.2,0.276185044546541,1.49846076275908,-1.97484073884537,-0.705442680843688,-3.76015722339196
1.25,0.172949083121278,1.43101702344119,-2.14991243355074,-1.97347953901237,-3.14294178736132
1.3,0.0619492177435301,1.30286543934578,-2.27825784449906,-3.13611144475021,-1.85138443253137
1.35,-0.0533982419334765,1.11879602255977,-2.32108854132853,-4.2175776347751,0.164525701572593
1.4,-0.168347545161939,0.881758950061658,-2.25743608691284,-5.26105608245641,2.36509256883317
1.45,-0.277368723340279,0.592774396395918,-2.08827212392627,-6.29698931326103,4.26003974592191
1.5,-0.375916189176547,0.254188234997632,-1.84314688882483,-7.2067155948996,5.48054690833411
1.55,-0.460993118965973,-0.122739806062473,-1.55504052936065,-7.79604798941535,5.99897480962008
1.6,-0.531148651484317,-0.516451186054355,-1.25072188613742,-7.8444407958375,6.10633843764252
1.65,-0.586130593196967,-0.896358306930363,-0.950682610913985,-7.24985265592074,5.8420612630794
1.7,-0.626570806324922,-1.23187546324234,-0.67158765127188,-6.09338056112161,5.28254081701762
1.75,-0.653845919028455,-1.50007995665882,-0.425890116703704,-4.6008915448817,4.5207965700711
1.8,-0.66984920919553,-1.69006977606767,-0.221331700737556,-2.99103947276471,3.65082765838576
1.85,-0.67672388063399,-1.79984588853279,-0.0611971904619283,-1.4136914807573,2.75700663945111
1.9,-0.67669764812818,-1.83315579473988,0.0550809405277231,0.0628674062762486,1.90779982498501
1.95,-0.671887171571444,-1.79521000293695,0.131213295958594,1.43981936319486,1.15299803207236
2,-0.664159073454038,-1.69058224496247,0.172624126199472,2.73327830926676,0.52361451998495
2.05,-0.654987438231987,-1.52322601585747,0.188629749102649,3.95524446684967,0.0336450299820398
2.1,-0.645828155991311,-1.29598177131023,0.176498706877337,5.11442744297475,-0.317029078393816
2.15,-0.637491489728538,-1.01407902675252,0.164031346777099,6.11493301024847,0.478061549464837
2.2,-0.627299129380867,-0.692582479372133,0.27644969355817,6.60360172876148,4.19492356120377
2.25,-0.606558345569216,-0.369904819487887,0.579420566166804,6.16371681417413,7.79698709203802
2.3,-0.566941200798573,-0.0914728730319887,1.02246964578844,4.84810822973022,9.56293227441951
2.35,-0.503864933635855,0.109240434476503,1.4955988576637,3.16121181810946,8.97699302646493
2.4,-0.418883233139596,0.227379583338169,1.8786252850686,1.6318531163025,5.96232761938316
2.45,-0.319497154753828,0.282300865750839,2.05213633825775,0.698578146259366,0.653602390488484
2.5,-0.2187804950779,0.311987271601946,1.92213882146201,0.641448515134626,-5.91065391076784
2.55,-0.132713049288278,0.361063853091155,1.47101718016762,1.44751970486471,-11.8029211492776
2.6,-0.0753698102486008,0.464080836220471,0.799796934387123,2.68875443334133,-14.4921005491396
2.65,-0.0536101504597875,0.626389945632693,0.0733950689319938,3.72325247137291,-14.1839557069956
2.7,-0.0668968088482845,0.825566977157614,-0.586681286405804,4.11922430760492,-11.9967267199129
2.75,-0.109950819888934,1.02568673245056,-1.10914890540271,3.77006208588765,-8.82842845190275
2.8,-0.174911980508149,1.19255989616556,-1.45493647796154,2.82166254885857,-4.75070346104556
2.85,-0.251398774449462,1.30138691090776,-1.55819830530722,1.48730386308963,0.78238475140795
2.9,-0.325844259285641,1.33807224130915,-1.37021039527212,-0.0457229308449807,6.75189616380639
2.95,-0.383478322080906,1.29459087734212,-0.886732474327925,-1.72517356797538,12.4764362277247
3,-0.410216580484537,1.16119791649259,-0.148967693904138,-3.66621419139728,16.6770362993962
3.05,-0.39614625037234,0.921936032477485,0.717640489326158,-5.95810744097279,17.3302693958999
3.1,-0.339415059581044,0.563368633111278,1.53103829769126,-8.35235327897758,14.8343370930748
3.15,-0.245963900914701,0.0961746236693561,2.17269707212952,-10.172375406566,10.6548282991353
3.2,-0.125972532988154,-0.431222266030737,2.58666710040751,-10.6589614808584,5.89606316899558
3.25,0.00880268220350294,-0.944923411061868,2.76560062814646,-9.68646912777956,1.27302024250131
3.3,0.146702094483387,-1.38626212243269,2.71050767130033,-7.91039683727603,-3.50861606988659
3.35,0.275845251468613,-1.73690619075897,2.41581288585561,-6.17674987136921,-8.23991614530009
3.4,0.384472946497184,-2.01488670676823,1.89169749043244,-5.06794043167553,-12.6911742217084
3.45,0.461428815106618,-2.25928509318075,1.1543331322485,-4.87081923872188,-16.6585995792939
3.5,0.49706538140461,-2.51854304793819,0.248665967255728,-5.68126807423061,-19.2602686149912
3.55,0.485063611685494,-2.84251732077726,-0.729392177380715,-7.40423391840712,-19.4136456935079
3.6,0.425259139863491,-3.26748193977893,-1.63906569905226,-9.61703354959322,-16.4994023777454
3.65,0.32468460151924,-3.80015629175984,-2.33977350267738,-11.5849026542775,-11.2644422199625
3.7,0.19620547531146,-4.41333958016095,-2.74772865721345,-12.8342377235306,-4.96048448594575
3.75,0.0552949301206772,-5.0742377246313,-2.8334897357082,-13.5744586996376,1.42767718020131
3.8,-0.0821642245549265,-5.77263947509433,-2.6227595805077,-14.3275994502838,6.75497058156558
